id,rule_name,package_name,session_type,price,sessions,sessions_per_pack,unit_price,coach_percentage,bgm_percentage,management_percentage,mfc_percentage,pricing_type,per_week,fixed_rate,match_offering_patterns,allow_late_payment_window_days,is_fixed_rate,allow_discounts,notes,created_at,updated_at,attendance_alias,payment_memo_alias
1,Adult Single - Pay as You Go,Adult Single - Pay as You Go,group,14.02,1,1,14.02,43.5,30,8.5,18,payg,,0,,,FALSE,TRUE,,,,Adult Single - Pay as You Go,Adult Single - Pay as You Go
2,Adult 5 Pack — Pay As You Go,Adult 5 Pack — Pay As You Go,group,60.75,5,5,12.15,43.5,30,8.5,18,payg,,0,,,FALSE,TRUE,,,,Adult 5 Pack — Pay As You Go,Adult 5 Pack — Pay As You Go
3,Adult 10 Pack — Pay As You Go,Adult 10 Pack — Pay As You Go,group,112.15,10,10,11.22,43.5,30,8.5,18,payg,,0,,,FALSE,TRUE,,,,Adult 10 Pack — Pay As You Go,Adult 10 Pack — Pay As You Go
4,Adult 15 Pack — Pay As You Go,Adult 15 Pack — Pay As You Go,group,158.88,15,15,10.59,43.5,30,8.5,18,,0,0,,,,TRUE,,2025-09-12T17:48:04.443Z,2025-09-12T17:48:04.443Z,Adult 15 Pack — Pay As You Go,Adult 15 Pack — Pay As You Go
5,Adult 20 Pack — Pay As You Go,Adult 20 Pack — Pay As You Go,group,205.61,20,20,10.28,43.5,30,8.5,18,payg,,0,,,FALSE,TRUE,,,,Adult 20 Pack — Pay As You Go,Adult 20 Pack — Pay As You Go
6,Adult Pay Monthly - 2 x Week,Adult Pay Monthly - 2 x Week,group,65.42,,8.6,7.61,43.5,30,8.5,18,monthly,2,0,,,FALSE,TRUE,unit_price=price/(4.3*2),,,Adult Pay Monthly - 2 x Week,Adult Pay Monthly - 2 x Week
7,Adult Pay Monthly - 3 x Week,Adult Pay Monthly - 3 x Week,group,84.11,,12.9,6.52,43.5,30,8.5,18,monthly,3,0,,,FALSE,TRUE,unit_price=price/(4.3*3),,,Adult Pay Monthly - 3 x Week,Adult Pay Monthly - 3 x Week
8,Adult Pay Monthly - 4 x Week,Adult Pay Monthly - 4 x Week,group,117.7,,17.2,6.84,43.5,30,8.5,18,monthly,4,0,,,FALSE,TRUE,unit_price=price/(4.3*4),,,Adult Pay Monthly - 4 x Week,Adult Pay Monthly - 4 x Week
9,Adult Pay Monthly - 5 x Week,Adult Pay Monthly - 5 x Week,group,116.82,,21.5,5.43,43.5,30,8.5,18,monthly,5,0,,,FALSE,TRUE,unit_price=price/(4.3*5),,,Adult Pay Monthly - 5 x Week,Adult Pay Monthly - 5 x Week
10,Adult Pay Monthly - 6 x Week,Adult Pay Monthly - 6 x Week,group,130.84,,25.8,5.07,43.5,30,8.5,18,monthly,6,0,,,FALSE,TRUE,unit_price=price/(4.3*6),,,Adult Pay Monthly - 6 x Week,Adult Pay Monthly - 6 x Week
11,€90 Unlimited Plan — Loyalty Only,€90 Unlimited Plan — Loyalty Only,group,84.11,14.07,14.07,5.98,43.5,30,8.5,18,,0,0,,,,,"fixed per attendance: coach=2.60, mgmt=0.51, bgm=1.79",2025-09-11T19:25:04.501Z,2025-09-11T19:25:04.501Z,€90 Unlimited Plan — Loyalty Only,€90 Unlimited Plan — Loyalty Only
12,YOUTH FITNESS VOUCHER I 2 x PER WEEK,YOUTH FITNESS VOUCHER I 2 x PER WEEK,group,280.37,,60.2,4.66,43.5,30,8.5,18,monthly,2,0,,,FALSE,TRUE,price/7/4.3/2,,,YOUTH FITNESS VOUCHER I 2 x PER WEEK,YOUTH FITNESS VOUCHER I 2 x PER WEEK
13,YOUTH FITNESS VOUCHER I 3 x PER WEEK,YOUTH FITNESS VOUCHER I 3 x PER WEEK,group,112.15,,30.1,3.73,43.5,30,8.5,18,monthly,3,0,,,FALSE,TRUE,price/7/4.3,,,YOUTH FITNESS VOUCHER I 3 x PER WEEK,YOUTH FITNESS VOUCHER I 3 x PER WEEK
14,YOUTH FITNESS VOUCHER I UNLIMITED MONTHLY UPGRADE I FIGHTERS ONLY,YOUTH FITNESS VOUCHER I UNLIMITED MONTHLY UPGRADE I FIGHTERS ONLY,group,37.38,10.16,10.16,3.68,43.5,30,8.5,18,,0,0,,,,TRUE,"fixed per attendance: coach=1.60, mgmt=0.31, bgm=1.10",2025-09-11T19:23:37.456Z,2025-09-11T19:23:37.456Z,YOUTH FITNESS VOUCHER I UNLIMITED MONTHLY UPGRADE I FIGHTERS ONLY,YOUTH FITNESS VOUCHER I UNLIMITED MONTHLY UPGRADE I FIGHTERS ONLY
15,Junior Single - Pay as You Go,Junior Single - Pay as You Go,group,10.28,1,1,10.28,43.5,30,8.5,18,payg,,0,,,FALSE,TRUE,,,,Junior Single - Pay as You Go,Junior Single - Pay as You Go
16,Junior 5 pack - Pay As You Go,Junior 5 pack - Pay As You Go,group,46.73,5,5,9.35,43.5,30,8.5,18,payg,,0,,,FALSE,TRUE,,,,Junior 5 pack - Pay As You Go,Junior 5 pack - Pay As You Go
17,Junior 10 Pack - Pay as You Go,Junior 10 Pack - Pay as You Go,group,89.72,10,10,8.97,43.5,30,8.5,18,payg,,0,,,FALSE,TRUE,,,,Junior 10 Pack - Pay as You Go,Junior 10 Pack - Pay as You Go
18,Junior 15 Pack - Pay as You Go,Junior 15 Pack - Pay as You Go,group,126.17,15,15,8.41,43.5,30,8.5,18,payg,,0,,,FALSE,TRUE,,,,Junior 15 Pack - Pay as You Go,Junior 15 Pack - Pay as You Go
19,Junior 20 Pack - Pay as You Go,Junior 20 Pack - Pay as You Go,group,163.55,20,20,8.18,43.5,30,8.5,18,payg,,0,,,FALSE,TRUE,,,,Junior 20 Pack - Pay as You Go,Junior 20 Pack - Pay as You Go
20,Junior Pay Monthly - 2x Week,Junior Pay Monthly - 2x Week,group,56.07,,8.6,6.52,43.5,30,8.5,18,monthly,2,0,,,FALSE,TRUE,unit_price=price/(4.3*2),,,Junior Pay Monthly - 2x Week,Junior Pay Monthly - 2x Week
21,Junior Pay Monthly - 3x Week,Junior Pay Monthly - 3x Week,group,67.76,,12.9,5.25,43.5,30,8.5,18,monthly,3,0,,,FALSE,TRUE,unit_price=price/(4.3*3),,,Junior Pay Monthly - 3x Week,Junior Pay Monthly - 3x Week
22,Junior Pay Monthly - 4x Week,Junior Pay Monthly - 4x Week,group,84.11,,17.2,4.89,43.5,30,8.5,18,monthly,4,0,,,FALSE,TRUE,unit_price=price/(4.3*4),,,Junior Pay Monthly - 4x Week,Junior Pay Monthly - 4x Week
23,65€ One Month Unlimited Plan,65€ One Month Unlimited Plan,group,60.75,0,0,5.24,43.5,30,8.5,18,,0,0,,,,,"fixed per attendance: coach=2.28, mgmt=0.45, bgm=1.57",2025-09-11T19:26:00.072Z,2025-09-11T19:26:00.072Z,65€ One Month Unlimited Plan,65€ One Month Unlimited Plan
24,StrikeZone - PAY AS YOU GO: Day Pass,StrikeZone - PAY AS YOU GO: Day Pass,group,23.36,3,3,7.79,43.5,30,8.5,18,,0,0,,,,TRUE,,2025-09-11T19:16:55.915Z,2025-09-11T19:16:55.915Z,StrikeZone - PAY AS YOU GO: Day Pass,StrikeZone - PAY AS YOU GO: Day Pass
25,StrikeZone - PAY AS YOU GO: Day Pass x 5,StrikeZone - PAY AS YOU GO: Day Pass x 5,group,102.8,15,15,6.85,43.5,30,8.5,18,,0,0,,,,TRUE,,2025-09-11T19:17:20.503Z,2025-09-11T19:17:20.503Z,StrikeZone - PAY AS YOU GO: Day Pass x 5,StrikeZone - PAY AS YOU GO: Day Pass x 5
26,StrikeZone - PAY AS YOU GO: Day Pass x 10,StrikeZone - PAY AS YOU GO: Day Pass x 10,group,196.26,30,30,6.54,43.5,30,8.5,18,,0,0,,,,TRUE,,2025-09-11T19:17:08.423Z,2025-09-11T19:17:08.423Z,StrikeZone - PAY AS YOU GO: Day Pass x 10,StrikeZone - PAY AS YOU GO: Day Pass x 10
27,StrikeZone - 3 x WEEK,StrikeZone - 3 x WEEK,group,485.98,,72,6.75,43.5,30,8.5,18,program,,0,,,FALSE,TRUE,price/8/3/3,,,StrikeZone - 3 x WEEK,StrikeZone - 3 x WEEK
28,StrikeZone - 4 x WEEK,StrikeZone - 4 x WEEK,group,598.13,,96,6.23,43.5,30,8.5,18,program,,0,,,FALSE,TRUE,price/8/4/3,,,StrikeZone - 4 x WEEK,StrikeZone - 4 x WEEK
29,StrikeZone - 5 x WEEK,StrikeZone - 5 x WEEK,group,710.28,,120,5.92,43.5,30,8.5,18,program,,0,,,FALSE,TRUE,price/8/5/3,,,StrikeZone - 5 x WEEK,StrikeZone - 5 x WEEK
30,LevelOne - PAY AS YOU GO: Day Pass,LevelOne - PAY AS YOU GO: Day Pass,group,21.03,4,4,5.26,43.5,30,8.5,18,,0,0,,,,,,2025-09-11T19:09:12.156Z,2025-09-11T19:09:12.156Z,LevelOne - PAY AS YOU GO: Day Pass,LevelOne - PAY AS YOU GO: Day Pass
31,LevelOne - PAY AS YOU GO: Day Pass x 5,LevelOne - PAY AS YOU GO: Day Pass x 5,group,93.46,20,20,4.67,43.5,30,8.5,18,,0,0,,,,,,2025-09-11T19:10:57.084Z,2025-09-11T19:10:57.084Z,LevelOne - PAY AS YOU GO: Day Pass x 5,LevelOne - PAY AS YOU GO: Day Pass x 5
32,LevelOne - PAY AS YOU GO: Day Pass x 10,LevelOne - PAY AS YOU GO: Day Pass x 10,group,177.57,40,40,4.44,43.5,30,8.5,18,,0,0,,,,,,2025-09-11T19:10:53.297Z,2025-09-11T19:10:53.297Z,LevelOne - PAY AS YOU GO: Day Pass x 10,LevelOne - PAY AS YOU GO: Day Pass x 10
33,LevelOne - FULL SUMMER: 3 x per week,LevelOne - FULL SUMMER: 3 x per week,group,411.21,96,96,4.28,43.5,30,8.5,18,,0,0,,,,,price/8/3/4,2025-09-11T19:06:46.903Z,2025-09-11T19:06:46.903Z,LevelOne - FULL SUMMER: 3 x per week,LevelOne - FULL SUMMER: 3 x per week
34,LevelOne - FULL SUMMER: 4 x per week,LevelOne - FULL SUMMER: 4 x per week,group,523.36,128,128,4.09,43.5,30,8.5,18,,0,0,,,,,price/8/4/4,2025-09-11T19:06:50.362Z,2025-09-11T19:06:50.362Z,LevelOne - FULL SUMMER: 4 x per week,LevelOne - FULL SUMMER: 4 x per week
35,LevelOne - FULL SUMMER: 5 x per week,LevelOne - FULL SUMMER: 5 x per week,group,635.51,160,160,3.97,43.5,30,8.5,18,,0,0,,,,,price/8/5/4,2025-09-11T19:06:55.422Z,2025-09-11T19:06:55.422Z,LevelOne - FULL SUMMER: 5 x per week,LevelOne - FULL SUMMER: 5 x per week
36,1 to 1 Private Combat Sessions: 45 MIN TRIAL,1 to 1 Private Combat Sessions: 45 MIN TRIAL,private,23.36,1,1,23.36,80,15,0,5,,0,0,,,,TRUE,Old 1 to 1 Pricing,2025-09-11T19:28:15.645Z,2025-09-11T19:28:15.645Z,1 to 1 Private Combat Sessions: 45 MIN TRIAL,1 to 1 Private Combat Sessions: 45 MIN TRIAL
37,1 to 1 Private Combat Sessions: SINGLE SESSION (PAYG),1 to 1 Private Combat Sessions: SINGLE SESSION (PAYG),private,32.71,1,1,32.71,80,15,0,5,,0,0,,,,TRUE,Old 1 to 1 Pricing,2025-09-11T19:28:00.757Z,2025-09-11T19:28:00.757Z,1 to 1 Private Combat Sessions: SINGLE SESSION (PAYG),1 to 1 Private Combat Sessions: SINGLE SESSION (PAYG)
38,1 to 1 Private Combat Sessions: 5 PACK,1 to 1 Private Combat Sessions: 5 PACK,private,154.21,5,5,30.84,80,15,0,5,,0,0,,,,TRUE,Old 1 to 1 Pricing,2025-09-11T19:28:06.983Z,2025-09-11T19:28:06.983Z,1 to 1 Private Combat Sessions: 5 PACK,1 to 1 Private Combat Sessions: 5 PACK
39,1 to 1 Private Combat Sessions: 10 PACK,1 to 1 Private Combat Sessions: 10 PACK,private,289.72,10,10,28.97,80,15,0,5,,0,0,,,,TRUE,Old 1 to 1 Pricing,2025-09-11T19:28:22.683Z,2025-09-11T19:28:22.683Z,1 to 1 Private Combat Sessions: 10 PACK,1 to 1 Private Combat Sessions: 10 PACK
40,2 to 1 Private Combat Sessions: SINGLE SESSION (PAYG),2 to 1 Private Combat Sessions: SINGLE SESSION (PAYG),private,46.73,1,1,46.73,80,15,0,5,,0,0,,,,TRUE,Old 1 to 1 Pricing,2025-09-11T19:31:50.387Z,2025-09-11T19:31:50.387Z,2 to 1 Private Combat Sessions: SINGLE SESSION (PAYG),2 to 1 Private Combat Sessions: SINGLE SESSION (PAYG)
41,2 to 1 Private Combat Sessions: 5 PACK,2 to 1 Private Combat Sessions: 5 PACK,private,224.3,5,5,44.86,80,15,0,5,,0,0,,,,TRUE,Old 1 to 1 Pricing,2025-09-11T19:31:46.627Z,2025-09-11T19:31:46.627Z,2 to 1 Private Combat Sessions: 5 PACK,2 to 1 Private Combat Sessions: 5 PACK
42,2 to 1 Private Combat Sessions: 10 PACK,2 to 1 Private Combat Sessions: 10 PACK,private,420.56,10,10,42.06,80,15,0,5,payg,,0,,,FALSE,TRUE,,,,2 to 1 Private Combat Sessions: 10 PACK,2 to 1 Private Combat Sessions: 10 PACK
43,Group (3) Private Combat Session,Group (3) Private Combat Session,private,70.09,1,1,70.09,80,15,0,5,,0,0,,,,TRUE,Old 1 to 1 Pricing,2025-09-11T19:31:53.763Z,2025-09-11T19:31:53.763Z,Group (3) Private Combat Session,Group (3) Private Combat Session
44,Group (4) Private Combat Session,Group (4) Private Combat Session,private,84.11,1,1,84.11,80,15,0,5,,0,0,,,,TRUE,Old 1 to 1 Pricing,2025-09-11T19:31:58.032Z,2025-09-11T19:31:58.032Z,Group (4) Private Combat Session,Group (4) Private Combat Session
45,Private Client Special Pricing,Private Client Special Pricing,private,32.71,1,1,32.71,80,15,0,5,,0,0,,,,TRUE,Old 1 to 1 Pricing,2025-09-11T19:35:28.897Z,2025-09-11T19:35:28.897Z,Private Client Special Pricing,Private Client Special Pricing
46,Single Session - Small Studio,Single Session - Small Studio,group,20,1,1,20,0,30,8.5,61.5,studio,,0,,,FALSE,TRUE,studio hire,,,Single Session - Small Studio,Single Session - Small Studio
47,Single Session - Big Studio,Single Session - Big Studio,group,25,1,1,25,0,30,8.5,61.5,studio,,0,,,FALSE,TRUE,studio hire,,,Single Session - Big Studio,Single Session - Big Studio
48,10 Sessions - Big Studio,10 Sessions - Big Studio,group,200,10,10,20,0,30,8.5,61.5,,0,0,,,,TRUE,studio hire,2025-09-11T14:02:12.843Z,2025-09-11T14:02:12.843Z,10 Sessions - Big Studio,10 Sessions - Big Studio
49,Junior Pay Monthly - 3x Week,Junior Pay Monthly - 3x Week,group,67.76,0,0,5.25,43.5,30,8.5,18,,0,0,,,,TRUE,unit_price=price/(4.3*3),2025-09-11T07:58:40.952Z,2025-09-11T07:58:40.952Z,Junior Pay Monthly - 3x Week,Junior Pay Monthly - 3x Week
50,Junior Pay Monthly - 4x Week,Junior Pay Monthly - 4x Week,group,84.11,0,0,5.23,43.5,30,8.5,18,,0,0,,,,TRUE,unit_price=price/(4.3*4),2025-09-11T07:58:54.308Z,2025-09-11T07:58:54.308Z,Junior Pay Monthly - 4x Week,Junior Pay Monthly - 4x Week
51,Junior Pay Monthly - 2x Week,Junior Pay Monthly - 2x Week,group,56.07,0,0,6.52,43.5,30,8.5,18,,0,0,,,,TRUE,unit_price=price/(4.3*2),2025-09-11T07:59:09.415Z,2025-09-11T07:59:09.415Z,Junior Pay Monthly - 2x Week,Junior Pay Monthly - 2x Week
54,Adult Pay Monthly - 2 x Week,Adult Pay Monthly - 2 x Week,group,65.42,0,0,7.61,43.5,30,8.5,18,,0,0,,,,TRUE,unit_price=price/(4.3*2),2025-09-11T11:11:50.204Z,2025-09-11T11:11:50.204Z,Adult Pay Monthly - 2 x Week,Adult Pay Monthly - 2 x Week
55,Adult Pay Monthly - 3 x Week,Adult Pay Monthly - 3 x Week,group,84.11,3,3,20,43.5,30,8.5,18,,0,0,,,,TRUE,unit_price=price/(4.3*3),2025-09-11T11:41:39.717Z,2025-09-11T11:41:39.717Z,Adult Pay Monthly - 3 x Week,Adult Pay Monthly - 3 x Week
56,10 Sessions - Big Studio,10 Sessions - Big Studio,group,200,10,10,15,0,30,8.5,61.5,,0,0,,,,TRUE,studio hire,2025-09-11T13:44:56.110Z,2025-09-11T13:44:56.110Z,10 Sessions - Big Studio,10 Sessions - Big Studio
57,65€ One Month Unlimited Plan,65€ One Month Unlimited Plan,group,60.75,11,11,11,0,0,0,0,,0,0,,,,TRUE,"fixed per attendance: coach=2.28, mgmt=0.45, bgm=1.57",2025-09-11T13:45:32.564Z,2025-09-11T13:45:32.564Z,65€ One Month Unlimited Plan,65€ One Month Unlimited Plan
58,Single Class,Single Class,group,0,0,0,37.5,43.5,30,8.5,18,,0,0,,,,,,2025-09-11T16:18:47.408Z,2025-09-11T16:18:47.408Z,Single Class,Single Class
59,First ?Warrior flow | Yoga & Mobility Class FREE,First ?Warrior flow | Yoga & Mobility Class FREE,group,0,1,1,0,0,0,0,0,,0,0,,,,,,2025-09-11T16:21:21.811Z,2025-09-11T16:21:21.811Z,First ?Warrior flow | Yoga & Mobility Class FREE,First ?Warrior flow | Yoga & Mobility Class FREE
60,First ?No-Gi BJJ Week FREE,First ?No-Gi BJJ Week FREE,group,0,1,1,0,0,0,0,0,,0,0,,,,,,2025-09-11T16:22:09.571Z,2025-09-11T16:22:09.571Z,First ?No-Gi BJJ Week FREE,First ?No-Gi BJJ Week FREE
61,Mattia Special,Mattia Special,private,100,2,2,50,80,15,0,5,,0,0,,,,,,2025-09-12T18:18:15.415Z,2025-09-12T18:18:15.415Z,Mattia Special,Mattia Special
62,1 to 1 Private Combat Sessions: SINGLE SESSION (PAYG),1 to 1 Private Combat Sessions: SINGLE SESSION (PAYG),group,37.38,1,1,37.38,80,15,0,5,,0,0,,,,TRUE,New 1 to 1 Pricing,2025-09-11T19:27:46.232Z,2025-09-11T19:27:46.232Z,1 to 1 Private Combat Sessions: SINGLE SESSION (PAYG),1 to 1 Private Combat Sessions: SINGLE SESSION (PAYG)
63,LevelOne - HALF SUMMER: 3 x per week,LevelOne - HALF SUMMER: 3 x per week,group,220,48,48,4.58,43.5,30,8.5,18,,0,0,,,,,,2025-09-11T19:38:42.895Z,2025-09-11T19:38:42.895Z,LevelOne - HALF SUMMER: 3 x per week,LevelOne - HALF SUMMER: 3 x per week
64,StrikeZone - PAY AS YOU GO: Day Pass x 16,StrikeZone - PAY AS YOU GO: Day Pass x 16,group,336,48,48,7,43.5,30,8.5,18,,0,0,,,,,,2025-09-11T19:40:51.874Z,2025-09-11T19:40:51.874Z,StrikeZone - PAY AS YOU GO: Day Pass x 16,StrikeZone - PAY AS YOU GO: Day Pass x 16
65,LevelOne - PAY AS YOU GO: Day Pass x 8,LevelOne - PAY AS YOU GO: Day Pass x 8,group,152,32,32,4.75,43.5,30,8.5,18,,0,0,,,,,,2025-09-11T19:43:43.195Z,2025-09-11T19:43:43.195Z,LevelOne - PAY AS YOU GO: Day Pass x 8,LevelOne - PAY AS YOU GO: Day Pass x 8
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
